link	count
http://0.0.0.0:8000/uuid/e9eb2767d2a69f76de28b12d154d4977	2
http://0.0.0.0:8000/uuid/4a9da084adf4252752e5fe77a5cfd0a9	2
http://0.0.0.0:8000/uuid/f2afaf808b61394b78bd342ff068c8cd	2
http://0.0.0.0:8000/uuid/bee98504340e9d5fe1de54699bb86f05	2
http://0.0.0.0:8000/uuid/2e05bd280e0d4b4ba85ad134a3f2c9e0	2
http://0.0.0.0:8000/uuid/8cf12c9d19db4797a7549c74cef6c03e	2
http://0.0.0.0:8000/uuid/f1a2fc3c120f400396a92f5de84d596a	2
http://0.0.0.0:8000/uuid/f1a4a1d1208244c682603502d554bc12	2
http://0.0.0.0:8000/uuid/28e3c9851c3144f9a0ea482f0ebef0af	2
http://0.0.0.0:8000/uuid/664832a9194f4246b2165142e1c69ecd	2
http://0.0.0.0:8000/uuid/67cf6375ca6349e78080652e87ad3175	2
http://0.0.0.0:8000/uuid/327e87e5123f4d20a1766dca366364b8	2
http://0.0.0.0:8000/uuid/7aab09ba913845b3b8aa87032cf6fd66	2
http://0.0.0.0:8000/uuid/d7bb874c638c40e797c3aaa6baffc65f	2
http://0.0.0.0:8000/uuid/3b1a86cc61824d78ce195dc21b661c74	2
http://0.0.0.0:8000/uuid/3a0012551e464e5b8b3bba3b41a7a60c	2
http://0.0.0.0:8000/uuid/b4d24b3df3754b9d9028447eb3cd89c6	2
http://0.0.0.0:8000/uuid/28d9ed89cc014aa08d094d0d061685b5	2
http://0.0.0.0:8000/uuid/1ae11ab1741c29c15ab58bbaeebc9550	2
http://0.0.0.0:8000/uuid/cdecaea11e59472b8800d5d938a3c8ee	2
http://0.0.0.0:8000/uuid/2f068226c7164a799cf202d1e7af07b2	2
http://0.0.0.0:8000/uuid/7e53d9bd279746029225667954764570	2
http://0.0.0.0:8000/uuid/4615367d18014d4d8f71d34d966d196f	2
http://0.0.0.0:8000/uuid/3f8944800cc48e1cbc29a5ee12d8542d	2
http://0.0.0.0:8000/uuid/0e99091596b34b3b846c40134937fe91	2
http://0.0.0.0:8000/uuid/fffdb393206747c8bdc2f2613b1f0f5e	2
http://0.0.0.0:8000/uuid/93e5b6707a814146a16e4b519789d7f5	2
http://0.0.0.0:8000/uuid/caa9f45738d34e4cb1208ae0d72b5e79	2
http://0.0.0.0:8000/uuid/c5f77b9eade060988ee9b067678aaabc	2
http://0.0.0.0:8000/uuid/d309a5ab60b04b6c82eca6d006350ae6	2
http://0.0.0.0:8000/uuid/6b71fed2cda829ade4dd61d0f2377d17	2
http://0.0.0.0:8000/uuid/41f061e11217e549a498971725e90520	2
http://0.0.0.0:8000/uuid/547ac2223f87202f27a19f8266ca4358	2
http://0.0.0.0:8000/uuid/07ee76aabd233fef64fae9abcc3d9415	2
http://0.0.0.0:8000/uuid/03b040a422a4b694a90252410613282e	2
http://0.0.0.0:8000/uuid/ffdb2eae199faa5de3be5838ea92dd96	2
http://0.0.0.0:8000/uuid/70f40e63092b4f2ab9c9860b7093db00	2
http://0.0.0.0:8000/uuid/bd8dc8fbc4034bde98b108079ee0ec55	2
http://0.0.0.0:8000/uuid/0a418abc19ee4700a49f9a86b519820f	2
http://0.0.0.0:8000/uuid/647f082b7818462984cd0a1ad2362191	2
http://0.0.0.0:8000/uuid/072fb80085e94f39b26b7b3d6fe1c127	2
http://0.0.0.0:8000/uuid/6ca226c9634e57437f204ad9c5be77e1	2
http://0.0.0.0:8000/uuid/4c244a3540ec4a0d82dd9d89c344f20a	2
http://0.0.0.0:8000/uuid/3a9c171d7f1c4441ba8ffb9c2c22b81e	2
http://0.0.0.0:8000/uuid/c115c8f8693346bbbcad373348a32367	2
http://0.0.0.0:8000/uuid/1356d1c3defd4055b9e289b57344a01f	2
http://0.0.0.0:8000/uuid/96410726603c455d8901ade773368c92	2
http://0.0.0.0:8000/uuid/85650f53d79a7fc71e2815c7a1ae89c6	2
http://0.0.0.0:8000/uuid/9c8c86ed78ae4836a336d45cbb6a757c	2
http://0.0.0.0:8000/uuid/99a628f510a7a67b928bbaea8d091911	2
http://0.0.0.0:8000/uuid/fb0a13f4a913daee7a93c393e6a67e79	2
http://0.0.0.0:8000/uuid/9cc6b94df0f4469d8066d69b5df879d5	2
http://0.0.0.0:8000/uuid/0508f3dd991144aa80346007a415fb07	2
http://0.0.0.0:8000/uuid/1115547829c14ed79c627ac53f426732	2
http://0.0.0.0:8000/uuid/cce5544fa3de49f989abb130bba76395	2
http://0.0.0.0:8000/uuid/3378c4a2059de4ca03dc397f057305fd	2
http://0.0.0.0:8000/uuid/82b29f96b8c94db28ecc51a479f8c9c6	2
http://0.0.0.0:8000/uuid/1b6d2c8917a64b3f84bdc8e6fe818c9a	2
http://0.0.0.0:8000/uuid/bfbd5ec825fa422f9a858b14ae7b2a0d	2
http://0.0.0.0:8000/uuid/ce0465bb7b7746a899f368d3c1a31649	2
http://0.0.0.0:8000/uuid/ec4926a38c0f4fb181f1e20eb93e0b64	2
http://0.0.0.0:8000/uuid/4dc8450d889a491ebb20e724debe2dfb	2
http://0.0.0.0:8000/uuid/8440933238f72f27762005c33d2aa278	2
http://0.0.0.0:8000/uuid/c8bd3f965b40dbc9a2f3b5c5611375d4	2
http://0.0.0.0:8000/uuid/d49440ea831142838f94fb2859197e08	2
http://0.0.0.0:8000/uuid/aad57a042c7f46ada0c36686c3455cec	2
http://0.0.0.0:8000/uuid/c1bc99904129e5a4403a66704f3c747d	2
http://0.0.0.0:8000/uuid/cee49a1f044b79d5413b7a0282467508	2
http://0.0.0.0:8000/uuid/9bd7918d540849f4ad7ac5724e4d8e14	2
http://0.0.0.0:8000/uuid/15ff073df2bb4332bcfc98251a40003d	2
http://0.0.0.0:8000/uuid/8225a350716d4670b18b97c53bc08ea8	2
http://0.0.0.0:8000/uuid/ec43ab35f09a4f4bacdb9b5adfe723aa	2
http://0.0.0.0:8000/uuid/bc7ec29506114a228efd4783ea15b2fd	2
http://0.0.0.0:8000/uuid/760c69e22dfd77d3d759ab53bfc33574	2
http://0.0.0.0:8000/uuid/153f0cb0d6d6c6c2c52015f6fb35a766	2
http://0.0.0.0:8000/uuid/4996e5b2f53ce0b1f2072adadaeda262	2
http://0.0.0.0:8000/uuid/a5fc25a8153148b9872f24ab889f64a9	2
http://0.0.0.0:8000/uuid/43346eb0a2e54ef2bfb544862b38b018	2
http://0.0.0.0:8000/uuid/44dfa95b7a2768c006b12fbb2f28799c	2
http://0.0.0.0:8000/uuid/65a7f71acfd09155c4d21a6491b834d6	2
http://0.0.0.0:8000/uuid/6947880b98d32e249a8638ebe768efd2	2
http://0.0.0.0:8000/uuid/0ce9f24ff8719cced7f407694466c2ed	2
http://0.0.0.0:8000/uuid/1f88068e86304b0fbd34456115b6606f	2
http://0.0.0.0:8000/uuid/43fdd19d25b44ec2a9176288d1085ef0	2
http://0.0.0.0:8000/uuid/e82a62d926d7448696a2b60c1925f811	2
http://0.0.0.0:8000/uuid/96e8b5074d724ec0b3486b2d49628876	2
https://artefacts.ceda.ac.uk/licences/specific_licences/USGS_Copyright_Policy.pdf	2
https://eidc.ceh.ac.uk/licences/future-flows-click-through/plain	2
https://eidc.ceh.ac.uk/licences/open-government-licence-ceh-ons/plain	2
https://eidc.ceh.ac.uk/licences/windermereFish/plain	2
https://eidc.ceh.ac.uk/administration-folder/tools/ceh-standard-licence-texts/wms/plain	2
https://eidc.ceh.ac.uk/licences/OGLtellus/plain	2
http://www.seadatanet.org/urnurl/SDN:L08::MO	2
http://www.seadatanet.org/urnurl/SDN:L08::SR	2
 	https://sg.geodatenzentrum.de/web_public/gdz/lizenz/geonutzv.pdf	2
https://creativecommons.org/licenses/by-nc-sa/4.0/	2
https://www.dcat-ap.de/def/licenses/	2
https://gis.uba.de/daten/GeoNutzV.pdf	2
https://www.gesetze-im-internet.de/urhg/__5.html	2
http://dcat-ap.de/def/licenses/odbl	2
https://www.porvoo.fi/asuminen-ymparisto/tontit-ja-rakentaminen/kartat-ja-paikkatiedot/julkaisuluvat/	2
http://creativecommons.org/licenses/	2
https://nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/	2
http://data.vorarlberg.gv.at/ogd/nutzungsbedingungen/nutzungsbedingungen.htm	2
https://resources.geodata.se/kodlistor/metadata/anvandningsrestriktioner.xml#CCby-sa4.0	3
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#OmfattasAvSekretess	3
https://eidc.ceh.ac.uk/licences/OGLcorine/plain	3
https://eidc.ceh.ac.uk/licences/chesspe/plain	3
https://eidc.ceh.ac.uk/licences/lakes-ecology-click-through/plain	3
https://www.geolizenz.org	3
https://creativecommons.org/licenses/by-nd/4.0/deed.de	3
https://kartta.vihti.fi/Dokumentit/Ohjeet/OHJE_Vihti_Paikkatieto_Rajapintapalvelut_Kayttoonotto.pdf	3
https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/	3
http://resources.geodata.se/codelists/metadata/atkomstrestriktioner.xml#IngenBegransning	4
http://adelie.application.developpement-durable.gouv.fr/condition.do?convention=diffusion_public	4
http://licences.ceda.ac.uk/image/data_access_condition/bas.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/amps_antarctic.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/esacci_glaciers_terms_and_conditions.pdf	4
https://artefacts.ceda.ac.uk/licences/specific_licences/atsrubt.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/sciamachy.pdf	4
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_slbc_terms_and_conditions.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/meris.pdf	4
https://science.nasa.gov/earth-science/earth-science-data/data-information-policy/	4
http://licences.ceda.ac.uk/image/data_access_condition/avhrr_fasir.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/landsat7etm_conditions.pdf	4
http://licences.ceda.ac.uk/image/data_access_condition/langley.pdf	4
https://artefacts.ceda.ac.uk/licences/rugl_versions/rugl_v1-0.pdf	4
http://ndaccdemo.org/data/use-agreement	4
https://eidc.ceh.ac.uk/licences/historicSPIforIHU/plain	4
https://eidc.ceh.ac.uk/licences/chessmet/plain	4
https://eidc.ceh.ac.uk/licences/open-government-licence-ne/plain	4
https://eidc.ceh.ac.uk/licences/historic-SPI/plain	4
https://www.geodatenzentrum.de/docpdf/geonutzv.pdf	4
https://creativecommons.org/publicdomain/zero/1.0/deed.fi	4
https://www.nationalarchives.gov.uk/doc/non-commercial-government-licence	4
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#CCby-sa4.0	5
https://eidc.ceh.ac.uk/licences/pike/plain	5
https://eidc.ceh.ac.uk/licences/integrated-hydrological-units/plain	5
https://creativecommons.org/licenses/by-nc-nd/4.0/deed.de	5
https://www.ruokavirasto.fi/tietoa-meista/avointieto/inspire/	5
https://www.tuusula.fi/sivu.tmpl?sivu_id=9233	5
http://gde.metagis.se/metadata-codelist/useConstraints.xml#IngaBegransningar	6
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#Personuppgifter	6
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#InnehallerPersonUppgifterEjKansliga	6
http://licences.ceda.ac.uk/image/data_access_condition/esacci_landcover_terms_and_conditions.pdf	6
http://artefacts.ceda.ac.uk/licences/rugl	6
http://licences.ceda.ac.uk/image/data_access_condition/esasar.pdf	6
http://artefacts.ceda.ac.uk/licences/specific_licences/esacci_biomass_terms_and_conditions.pdf	6
http://licences.ceda.ac.uk/image/data_access_condition/higem.pdf	6
http://licences.ceda.ac.uk/image/data_access_condition/cmip3_ukmo.pdf	6
http://www.esds.ac.uk/orderingdata/termsandConditions.asp	6
https://eidc.ceh.ac.uk/licences/lakesEcology/plain	6
https://www.openstreetmap.org/copyright	6
https://www.bmwi.de/Redaktion/DE/Downloads/G/geolizenz-v1-4-open.pdf	6
http://tupa.gtk.fi/paikkatieto/lisenssi/emodnet_licence.pdf	6
http://inspire.ec.europa.eu/metadata-codelist/ ConditionsApplyingToAccessAndUse/noConditionsApply	7
http://resources.geodata.se/codelists/metadata/atkomstrestriktioner.xml#	7
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#AnnanBegransning	7
http://licences.ceda.ac.uk/image/data_access_condition/eucleia_conditions.pdf	8
https://www.eumetsat.int/eumetsat-data-licensing	8
http://licences.ceda.ac.uk/image/data_access_condition/mipas.pdf	8
http://www.opendefinition.org/licenses/odc-odbl	8
https://eidc.ceh.ac.uk/licences/watch-click-through/plain	8
https://creativecommons.org/licenses/by/4.0/legalcode.de	8
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1f	8
http://dcat-ap.de/def/licenses/other-open	8
https://creativecommons.org/licenses/by-nc/	8
https://www.opendefinition.org/licenses/odc-odbl	8
https://www.wsv.de/service/karten_geoinformationen/downloads/geonutzv.pdf	8
https://www.ouka.fi/oulu/kadut-kartat-ja-liikenne/aineistojen-luovutusehdot	8
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#Personuppgifter	9
https://resources.geodata.se/kodlistor/metadata/anvandningsrestriktioner.xml#CCby4.0	9
https://eidc.ceh.ac.uk/licences/relu-data-licence/plain	9
http://www.seadatanet.org/urnurl/SDN:L08::RS	9
https://paikkatieto.jamsa.fi/lisenssi/avoindatalisenssi.html	9
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_lakes_terms_and_conditions_v2.pdf	10
http://licences.ceda.ac.uk/image/data_access_condition/badc.pdf	10
http://licences.ceda.ac.uk/image/data_access_condition/cwave.pdf	10
https://creativecommons.org/licenses/by-nc/3.0/de/	10
https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/	10
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#ImmateriellaRattigheter	11
https://inspire.bev.gv.at/GeoServer	11
https://www.ust.is/	12
http://licences.ceda.ac.uk/image/data_access_condition/esacci_cloud_terms_and_conditions_v2.pdf	12
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_salinity_terms_and_conditions.pdf	12
http://artefacts.ceda.ac.uk/licences/cugl_versions/cugl_v1-0.pdf	12
https://creativecommons.org/licenses/by-nc-nd/3.0/de/	13
http://licences.ceda.ac.uk/image/data_access_condition/esacci_sst_terms_and_conditions.pdf	14
http://dcat-ap.de/def/licenses/cc-by-nc/4.0	14
https://opendata.swiss/en/terms-of-use/#terms_by	14
http://licences.ceda.ac.uk/image/data_access_condition/mtci.pdf	16
http://licences.ceda.ac.uk/image/data_access_condition/nextmap_eula.pdf	16
http://licences.ceda.ac.uk/image/data_access_condition/ecmwf_op_agreement.pdf	16
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_watervapour_terms_and_conditions.pdf	16
http://licences.ceda.ac.uk/image/data_access_condition/esacci_icesheets_antarctic_terms_and_conditions.pdf	16
http://licences.ceda.ac.uk/image/data_access_condition/ebl.pdf	16
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_permafrost_terms_and_conditions.pdf	18
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1b	19
https://creativecommons.org/licenses/by-sa/4.0/	19
http://www.seadatanet.org/urnurl/SDN:L08::LS	19
http://licences.ceda.ac.uk/image/data_access_condition/ncaveo_lcm2000.pdf	20
http://artefacts.ceda.ac.uk/licences/specific_licences/esacci_snow_terms_and_conditions.pdf	20
http://licences.ceda.ac.uk/image/data_access_condition/esacci_sealevel_terms_and_conditions.pdf	20
https://eidc.ceh.ac.uk/licences/ecn/plain	20
https://ads.atmosphere.copernicus.eu/api/v2/terms/static/licence-to-use-copernicus-products.pdf	21
	21
http://licences.ceda.ac.uk/image/data_access_condition/esacci_ozone_terms_and_conditions.pdf	22
http://dcat-ap.de/def/licenses/dl-by-de/2.0	22
http://www.daten-deutschland.de/bibliothek/Datenlizenz_Deutschland/dl-de-by-nc-1.0	23
http://licences.ceda.ac.uk/image/data_access_condition/gauge_data.pdf	24
https://eidc.ceh.ac.uk/licences/ogl-ukbms/plain	24
https://eidc.ceh.ac.uk/licences/ukbms-click-through/plain	24
https://www.gesetze-im-internet.de/geonutzv/GeoNutzV.pdf	24
http://resources.geodata.se/kodlistor/metadata/anvandningsrestriktioner.xml#CC01.0	25
http://creativecommons.org/publicdomain/zero/1.0/	27
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#IngaBegransningar	28
http://licences.ceda.ac.uk/image/data_access_condition/quest.pdf	28
http://dcat-ap.de/def/licenses/cc-by/4.0	28
http://creativecommons.org/licenses/by-sa/4.0/deed.de	28
http://inspire.ec.europa.eu/registry/metadata-codelist/ConditionsApplyingToAccessAndUse/noConditionsApply	29
http://dcat-ap.de/def/licenses/other-closed	29
http://licences.ceda.ac.uk/image/data_access_condition/APHH-Delhi-conditions.pdf	30
http://creativecommons.org/licenses/by-sa/4.0/	30
https://gde.metagis.se/metadata-codelist/useConstraints.xml#IngaBegransningar	31
http://licences.ceda.ac.uk/image/data_access_condition/sage3.pdf	31
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_sst_terms_and_conditions_v2.pdf	32
http://licences.ceda.ac.uk/image/data_access_condition/esacci_seaice_terms_and_conditions.pdf	32
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_lst_terms_and_conditions.pdf	32
https://eosweb.larc.nasa.gov/citing-asdc-data	34
http://licences.ceda.ac.uk/image/data_access_condition/esacci_fire_terms_and_conditions.pdf	34
https://eidc.ceh.ac.uk/licences/CS/plain	34
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1h	35
https://creativecommons.org/licenses/by/3.0/	35
https://eidc.ceh.ac.uk/licences/wms/plain	41
http://licences.ceda.ac.uk/image/data_access_condition/landmap.pdf	42
https://opendatacommons.org/licenses/dbcl/1.0/	42
https://eidc.ceh.ac.uk/licences/standard-click-through/plain	43
https://artefacts.ceda.ac.uk/licences/specific_licences/sa-monsoon.pdf	44
http://licences.ceda.ac.uk/image/data_access_condition/cmip3.pdf	44
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#CCby4.0	45
http://creativecommons.org/licenses/by/3.0/	46
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1a	47
https://creativecommons.org/licenses/by-nd/4.0/	47
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#ImmateriellaRattigheterUpphovsratt	48
http://licences.ceda.ac.uk/image/data_access_condition/aatsr_multimission.pdf	48
https://resources.geodata.se/codelists/metadata/atkomstrestriktioner.xml#	50
http://licences.ceda.ac.uk/image/data_access_condition/esacci_cloud_terms_and_conditions.pdf	50
https://sentinel.esa.int/documents/247904/690755/Sentinel_Data_Legal_Notice	50
https://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#AnnanBegransning	53
http://www.geodatenzentrum.de/docpdf/geonutzv.pdf	56
https://modaps.modaps.eosdis.nasa.gov/services/faq/LAADS_Data-Use_Citation_Policies.pdf	60
https://creativecommons.org/licenses/by-nc/4.0/	61
http://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/version/2/	63
https://artefacts.ceda.ac.uk/licences/specific_licences/esacci_ghg_terms_and_conditions.pdf	69
https://eidc.ceh.ac.uk/licences/lcm-raster/plain	71
https://resources.geodata.se/codelists/metadata/atkomstrestriktioner.xml#IngenBegransning	72
http://licences.ceda.ac.uk/image/data_access_condition/ccmval_ps.pdf	75
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	77
http://artefacts.ceda.ac.uk/licences/specific_licences/esacci_soilmoisture_terms_and_conditions.pdf	78
http://licences.ceda.ac.uk/image/data_access_condition/esacci_aerosol_terms_and_conditions.pdf	92
https://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#licensBehovs	97
https://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	104
https://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#CCby4.0	108
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#IngaBegransningar	118
http://dcat-ap.de/def/licenses/dl-zero-de/2.0	120
http://licences.ceda.ac.uk/image/data_access_condition/esacci_oc_terms_and_conditions.pdf	131
http://licences.ceda.ac.uk/image/data_access_condition/esacci_icesheets_greenland_terms_and_conditions.pdf	134
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#ImmateriellaRattigheterUpphovsratt	138
https://sg.geodatenzentrum.de/web_public/gdz/lizenz/geonutzv.pdf	140
http://creativecommons.org/licenses/by-nd/3.0/deed.de	144
http://licences.ceda.ac.uk/image/data_access_condition/msg.pdf	154
https://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/noLimitations	157
http://www.nationalarchives.gov.uk/doc/open-government-licence/	163
http://www.gesetze-im-internet.de/bundesrecht/geonutzv/gesamt.pdf	166
http://licences.ceda.ac.uk/image/data_access_condition/ecmwf-era-products.pdf	172
https://www.opendefinition.org/licenses/cc-by-sa	182
http://www.govdata.de/dl-de/by-2-0	209
https://www.geoportal.lt/geoportal/en/web/en/general-conditions-for-the-use-of-spatial-data	218
https://catalogue.ceda.ac.uk	230
http://creativecommons.org/licenses/by-sa/3.0/deed.de	233
https://creativecommons.org/licenses/by/4.0/deed.de	243
http://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	353
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#IngenBegransning	390
https://creativecommons.org/licenses/by/3.0/de/	395
https://www.opendefinition.org/licenses/cc-by	442
http://opendatacommons.org/licenses/odbl/1.0/	508
http://creativecommons.org/licenses/by/3.0/deed.de	517
http://licences.ceda.ac.uk/image/data_access_condition/ukmo_agreement.pdf	679
https://artefacts.ceda.ac.uk/licences/cuncgl	876
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1e	903
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1g	998
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/NoLimitations	1027
https://www.govdata.de/dl-de/by-2-0 	1035
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1d	1219
https://eidc.ceh.ac.uk/licences/OGL/plain	1278
http://www.seadatanet.org/urnurl/SDN:L08::UN	1414
https://creativecommons.org/licenses/by/4.0/	1855
http://licences.ceda.ac.uk/image/data_access_condition/faam_core.pdf	2218
http://licences.ceda.ac.uk/image/data_access_condition/cmip5_open.pdf	2382
http://artefacts.ceda.ac.uk/licences/specific_licences/CMIP6_Terms_of_Use.pdf	2993
http://creativecommons.org/licenses/by/3.0/de/	3074
https://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1e	4179
http://creativecommons.org/licenses/by-nc-nd/3.0/de/	4293
http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/	4378
http://creativecommons.org/licenses/by-nc/3.0/de/	6480
http://inspire.ec.europa.eu/metadata-codelist/ConditionsApplyingToAccessAndUse/noConditionsApply	7741
http://inspire.ec.europa.eu/metadata-codelist/ConditionsApplyingToAccessAndUse/conditionsUnknown	9769
https://www.govdata.de/dl-de/zero-2-0	18706
https://www.govdata.de/dl-de/by-2-0	37991
http://creativecommons.org/licenses/by/4.0/	65382
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/noLimitations	73838
